(u'Concord, NH', '|', u"@realDonaldTrump @tedcruz is just like another Clinton, stealing, unfair, lying, The party won't force US, WE THE PEOPLE TO VOTE IN NOV.", 'Clinton')
(u'Bel Air North, MD', '|', u'hay_girl_haayes HILARY CLINTON', 'Clinton')
(u'Scottsdale, AZ', '|', u'@WashTimes \n4/1/16\xa0 Hillary Rodman Clinton video the story behind the progressive Democrat candidate for\nPresident\xa0 https://t.co/iYSfz73rAH', 'Clinton')
(u'Bronx, NY', '|', u'@AntwanLewisTV pres Clinton was right in philly antwan, blk lives mattr ppl dnt speak for all of us..we nd police in our community!', 'Clinton')
(u'Indiana, USA', '|', u'@FoxNews @HillaryClinton @realDonaldTrump big shock New York is liberal.  #no #sayitaintso', 'Clinton')
(u'Bowling Green, KY', '|', u'2016 is the year of womans,many sent to Heaven, other call to be Leaders  in God Country, Hillary Clinton  hange in. https://t.co/AXKxAYzXRq', 'Clinton')
(u'Ohio, USA', '|', u'WHAT DOES BILL CLINTON AND JOHN KASICH HAVE IN COMMON ?\n                       THEY ARE BOTH DRAFT DODGERS https://t.co/FcXuV8JtlK', 'Clinton')
(u'Chesterbrook, PA', '|', u'@HillaryClinton Please continue to beat @BernieSanders! #Hillary2016 #HillaryClinton \u270c\U0001f3fb\ufe0f', 'Clinton')
(u'Scottsdale, AZ', '|', u'@WashTimes \nSocialist Party Candidate\n.Hillary R Clinton\nhttps://t.co/0pzWrrkwio  \none  should know before voting FOR LIAR matters CHARACTER', 'Clinton')
(u'Ogden, NC', '|', u'@HillaryClinton Amen!! Who am I to judge who loves who? Discrimination lives in the heart of haters!', 'Clinton')
(u'Chesterbrook, PA', '|', u'It was so cute to see the love my aunt has for @HillaryClinton #NewHampshirelovesHillary #teamHillary #Hillary2016 #byebernie', 'Clinton')
(u'Manhattan, NY', '|', u'Hilary Clinton was at school today &amp; no students were informed/invited to the event. They always keep us up to date on all events...hmm.', 'Clinton')
(u'Manhattan, NY', '|', u"Bernie is kicking Clinton's ass! Woohoo! Go Bernie. \n\n#BernieSanders #FeelTheBern #Elections2016", 'Clinton')
(u'Missouri, USA', '|', u"@clintonboyles98 @WORLDSTARVlNE I might try it in a pick up game this week I'll let you know how it goes", 'Clinton')
(u'Ogden, NC', '|', u'@ScottFordTVGuy @HillaryClinton @SenSanders vote for it!! Freak! Stay with your Bernie or bust freaks', 'Clinton')
(u'Mississippi, USA', '|', u'@thedailybeast @BernieSanders @HillaryClinton Bernie, something is lacking in ur personality!  U R AN ASS!', 'Clinton')
(u'Brighton, NY', '|', u'@JMJLyons @acobasi @HillaryClinton HE VOTE FOR it, UR so gullible its not funny', 'Clinton')
(u'Washington, MI', '|', u'@FoxNews @POTUS @HillaryClinton @FoxNewsSunday tell that to everybody convicted of crime. Not intentionally.....', 'Clinton')
(u'Brighton, NY', '|', u'@JMJLyons @acobasi @HillaryClinton Can you say Madame president? https://t.co/M65XLesmmt', 'Clinton')
(u'Pennsylvania, USA', '|', u'Hillary Clinton legit makes me cringe, she reminds me of a female version of Donald Trump', 'Clinton')
(u'Ogden, NC', '|', u"@Bernie_Facts @HillaryClinton  won't go no where. Cult... Bernie is a pathological liar. His Pope trip will trip him up", 'Clinton')
(u'Missouri, USA', '|', u'@JJManring Cont...@HillaryClinton gave most forthright human answer "I try to be honest!"Any politician claiming he\'s never lied is a #Liar!', 'Clinton')
(u'Savannah, MO', '|', u'@clintonboyles98 @WORLDSTARVlNE I will', 'Clinton')
(u'Ogden, NC', '|', u'@HiImBillOReilly @HillaryClinton @BernieSanders  climb back under your God rock old man', 'Clinton')
(u'Bronx, NY', '|', u'Hillary Clinton Secretary of State #HillarySoQualifed #RespectHerResume #RespectHerExperience #ImWithHer #OnlyHer https://t.co/XYNwIKkO8Y', 'Clinton')
(u'Cambridge, MA', '|', u"@tovayampolsky @ezraklein @neeratanden @HillaryClinton totally agree. Listen to the others too, they're all good, esp @CoryBooker episode", 'Clinton')
(u'New York, USA', '|', u'https://t.co/psoJmWf0DN @HillaryClinton \n@billclinton \n#3Days\n#turn\n#yourself\n#in\n@FBI \n@SuicideSquadWB \n#we\n#are\n#coming\n@People4Bernie', 'Clinton')
(u'Kenmore, NY', '|', u"@TheGoodGodAbove @HillaryClinton @BernieSanders I'm voting for HC and I'm not ignorant nor stupid \U0001f612", 'Clinton')
(u'Ogden, NC', '|', u'@HillaryClinton I see the Bernie supported it longer. Pope may change his mind when he totally digs in Rome snort', 'Clinton')
(u'Brighton, NY', '|', u'@JMJLyons @acobasi @HillaryClinton What name did I call you?', 'Clinton')
(u'Elkhart, IN', '|', u"Clinton's hypocrisy https://t.co/2amRJbJoie", 'Clinton')
(u'New York, USA', '|', u'https://t.co/a9OuC2HbPT\nI wonder how #creepy @HilaryClinton_  #emails are', 'Clinton')
(u'Dracut, MA', '|', u'@CNN There are MANY of Bill Clintons HIDDEN Criminal Indiscretions that are Conveniently Forgotten', 'Clinton')
(u'Ballwin, MO', '|', u'Why did #BillClinton start several shell companies in #Delaware?\n\n#PanamaPapers\n#DelawarePapers\n#HillarySoQualified https://t.co/ztxAtXYQ10', 'Clinton')
(u'Darby, PA', '|', u'#Earlier #SpiritofADove AWARDS CEREMONY in #Darby! #repMcClinton @ Darby Recreation Center https://t.co/UgvOEUcmPW', 'Clinton')
(u'New York, NY', '|', u'https://t.co/dXHq201zZC @billclinton. Its #ok #federalprison\nYou will have #visitors\n#sleePtiggtBubba\n#love\n@SuicideSquadWB', 'Clinton')
(u'Westminster, CO', '|', u'@SeaDimon @fridapoco @OmanReagan Bernie being Bernie makes @HillaryClinton look bad by comparison', 'Clinton')
(u'Brighton, NY', '|', u'@JMJLyons @acobasi @HillaryClinton Nice mysogenist statement.', 'Clinton')
(u'Panam\xe1, Brasil', '|', u'https://t.co/WAxemnpIyK @HillaryClinton \n@billclinton \n@FBI \n#testify\n@TrumpPanama', 'Clinton')
(u'Oklahoma, USA', '|', u'@AppSame @RNRMaryland @HillaryClinton So we need a careless POTUS  ?', 'Clinton')
(u'Georgia, USA', '|', u"Seems like a lot of our parents wanna support Hillary just because they're familiar with the Clinton name https://t.co/8BU5XmdXxO", 'Clinton')
(u'Ogden, NC', '|', u'@HillaryClinton Scott Ford done fell off the wagon.  LOL', 'Clinton')
(u'Fort Collins, CO', '|', u'@AmericanAntiFed @elw247 Clinton supporters just dont understand how stupid they are and that they will lose in Nov', 'Clinton')
(u'Memphis, TN', '|', u'@jimmy_dore The Worst Thing Bill Clinton Has Done, welfare 1997\nhttps://t.co/6RiSRvLeKH', 'Clinton')
(u'Glasgow, KY', '|', u'@RBReich Question: Will you support @HillaryClinton when she secures the nomination ?', 'Clinton')
(u'Cincinnati, OH', '|', u"@BernieSanders @HillaryClinton Don't attack each other! It makes Trump stronger, gives him ammo against Dems.", 'Clinton')
(u'Georgia, USA', '|', u"What the hell happened to 1990s  .@HillaryClinton's big hairy eyebrows?  And she lost her hillBilly accent! Is HRC FAKE? NO!!!\n#MAGA", 'Clinton')
(u'Arlington, TX', '|', u"@queengost @SandyHermannJ @Stoudtfan @MyPresidentme @edatpost @catblackfrazier He can't beat Trump he can't beat Clinton either.", 'Clinton')
(u'Fort Collins, CO', '|', u'@skyoversc @LiberalLaTchr sorry Clinton we dont take advice from a fraud and a criminal # dropoutoftherace', 'Clinton')
(u'Chicago, IL', '|', u'@DavidCayJ Mr Jonston I love your passion and journalism. My question is how much the Clinton foundation is a charity &amp; tax avoidance scheme', 'Clinton')
(u'Waterbury, CT', '|', u"Carter dismisses Clinton's State work https://t.co/i2GbllF1Q7", 'Clinton')
(u'Bronx, NY', '|', u'@Anthony_Catalan You want to know what Hillary Clinton was doing as Secretary of State, read Hard Choices,500+ pages https://t.co/UBbYz48sjs', 'Clinton')
(u'Philadelphia, PA', '|', u'Some anti-@HillaryClinton &amp; anti-@BernieSanders attacks from so called "supporters" are extremely ridiculous &amp; counterproductive.', 'Clinton')
(u'Cherry Hill, NJ', '|', u'More #CheapShots from #BernieSanders:Says "we all knew" what @HillaryClinton meant by "super-predators". #ImWithHer  https://t.co/Pb5Op5b5CO', 'Clinton')
(u'Missouri, USA', '|', u"@nhdogmom Comic joker #JeffWeaver, @SenSanders' campaign mgr is biggest divisive surrogate &amp; @HillaryClinton unrelenting basher. #hostile", 'Clinton')
(u'Grand Island, NY', '|', u'@Publici @HillaryClinton absolutely disgusting how she claims to be progressive yet allows herself to be corrupted by big money Interests', 'Clinton')
(u'Kentucky, USA', '|', u'@docrocktex26 @frodofied @bi_politics I have a feeling that that some were set their 2 cause a problem for the clinton campaign in the media', 'Clinton')
(u'Pennsylvania, USA', '|', u'Jesus Christ can the @NYDailyNews shill any harder for Hillary Clinton?', 'Clinton')
(u'Mount Laurel, NJ', '|', u'@FoxNews @JudgeJeanine @foxnewspolitics @megynkelly @MichelleFields @ananavarro @HillaryClinton DaBUFFOON https://t.co/nwLE8V4Pmy', 'Clinton')
(u'North Gates, NY', '|', u'@katiefaught12 @taylorswift13 @HillaryClinton y', 'Clinton')
(u'Indiana, USA', '|', u"Bill Clinton's furious tirade at Black Lives Matters hecklers https://t.co/u5vRN61IZx via @Mail Online. All lives do matter not just gangs.", 'Clinton')
(u'Belleville, IL', '|', u'@PatrickAdam51   This is serious, NWO Bush, Clinton, Bush an Obama have made us just better than a 3rd world country. Where is manufacturing', 'Clinton')
(u'Toronto, Ontario', '|', u'@HillaryClinton makes an attack ad on @BernieSanders  but #BernieSanders proves us again that #hillaryclinton2016 defends big greedy banks', 'Clinton')
(u'Mount Laurel, NJ', '|', u'@FoxNews @JudgeJeanine @foxnewspolitics @megynkelly @MichelleFields @ananavarro @HillaryClinton DaBUFFOON https://t.co/mTwNkPHppt', 'Clinton')
(u'Memphis, TN', '|', u'@jimmy_dore "MAKE \'EM POOR, THEN THROW \'EM IN JAIL" \nCLINTON\'S WAR ON BLACK PEOPLE\n#FeelTheBern #ImSoSick #ToneDownForWhat #BernieInNY', 'Clinton')
(u'Newburgh, NY', '|', u'#Newburgh #hillaryclinton2016  #nyprimaryapril19 #votedemocrat  #breakglassceilings #imwithher  #hillaryclinton https://t.co/lfCCoQjxL7', 'Clinton')
(u'Philadelphia, PA', '|', u'@TheGoodGodAbove @HillaryClinton @BernieSanders Im voting for her, and NOT you. so works', 'Clinton')
(u'Mount Laurel, NJ', '|', u'@FoxNews @JudgeJeanine @foxnewspolitics @megynkelly @MichelleFields @ananavarro @HillaryClinton DaBUFFOONs 4n Policy https://t.co/ARXarb2u1z', 'Clinton')
(u'Maryland City, MD', '|', u'Barack Obama, Hillary Clinton Extend Run as Most Admired https://t.co/QswW8sqzqy', 'Clinton')
(u'Virginia, USA', '|', u'@DebraMessing @HillaryClinton Gorgeous! \U0001f618', 'Clinton')
(u'Mount Laurel, NJ', '|', u'@FoxNews @JudgeJeanine @foxnewspolitics @megynkelly @MichelleFields @ananavarro @HillaryClinton DaBUFFOON IDIOT https://t.co/WOzbFowBMV', 'Clinton')
(u'Georgia, USA', '|', u'@HillaryClinton @billclinton @FBI @TrumpPanama @YouTube https://t.co/YhEYG5gw8w', 'Clinton')
(u'Fontana, CA', '|', u'@emilytclinton I love you \U0001f618', 'Clinton')
(u'California, USA', '|', u'@TR1LLCLINTON69 YOOO IM IN THE VALLEY BUT WE ARE LONG OVERDUE', 'Clinton')
(u'Mount Laurel, NJ', '|', u'@FoxNews @JudgeJeanine @foxnewspolitics @megynkelly @MichelleFields @HillaryClinton DaBUFFOON an NYC 911 VISIONARY https://t.co/b7wQ0pKOsl', 'Clinton')
(u'Ballwin, MO', '|', u"Either you have been bought by #HillaryClinton or you want a gov't  free of corruption.\n\nIt's that simple.\n\n#NyPrimary\n#NewYork\n#PaPrimary", 'Clinton')
(u'Highview, KY', '|', u'Clinton Campaign Panics Over Rape Allegations https://t.co/n3IqwMTDOB via @realalexjones sad thing is people could give a s***', 'Clinton')
(u'Oakville, Ontario', '|', u'To be quite frank I never got the hysteria of Reagan, a candidate prez, I freaking hate the Bushes as much as the Clintons.bt Go #Trump2016', 'Clinton')
(u'Mount Laurel, NJ', '|', u'@FoxNews @JudgeJeanine @foxnewspolitics @megynkelly @MichelleFields @ananavarro @HillaryClinton DaBUFFOONS aGENDA https://t.co/LcoBk0Fo80', 'Clinton')
