(u'Illinois, USA', '|', u'YOU NEVER THOUGHT VIDEO OF YOU MAKING CROC TEARS FOR 911 VICTIMS W/TED CRUZ STAFF AFTER ORIGINAL 911 HORRID COMMENTS https://t.co/efDGA17hMI')
(u'Long Beach, NY', '|', u'@JeremyVCruz and need to be solidarity with vs ignoring local justice in the local context')
(u'South Lockport, NY', '|', u"Cruz is a dirty low life egg sucker ! How come the people in Colorado don't even vote ! There's something wrong here ! Can someone help me")
(u'Pike Creek, DE', '|', u'Cruz is a dirty rotten politician. I will never vote for him. #NeverCruz #OnlyTrump https://t.co/peL8rdrlkT')
(u'New Bedford, MA', '|', u'@lheal @tedcruz Glenn Beck "Donald Trump is a guy who can economically fix our country." https://t.co/mqNf5kD8f5')
(u'Brooklyn, NY', '|', u"FINAN '16 Pressing Flesh on The Campaign Trail @RobertMosesFox5 @gregkellyfox5 @rosannascotto @tedcruz  #gdny https://t.co/OecLiS1HqB")
(u'Illinois, USA', '|', u'HOW CAN ULIVE WITH YOURSELF OR LOOK ANYONE IN THE EYE EXCEPT ROTTEN PEOPLE &amp; NO APOLOGY AT LEAST,HURTING CRUZ NOW!! https://t.co/IjaVH0pklo')
(u'Bronx, NY', '|', u'.@realDonaldTrump: "I won in Louisiana by a lot, thousands of more votes than #TedCruz &amp; then I find out that I get less delegates"')
(u'Texas, USA', '|', u'@CCPAC4Cruz @washingtonpost lol so true')
(u'Bon Air, VA', '|', u"@TPM Goldman Sachs\U0001f4b0from wife's employer speaks loudly and clearly. Cruz sidewinder. MAGA \U0001f1fa\U0001f1f8 Trump")
(u'Staten Island, NY', '|', u"remember Trump with his bankruptcies he said I was smart using the rules that were on the books?? now with Cruz it's opposite &amp; he cries")
(u'South Carolina, USA', '|', u"@DistOfCriminals @Shelly4Trump @tedcruz @stumpinfortrump If this doesn't wake up the American people ~nothing will! @realDonaldTrump")
(u'Staten Island, NY', '|', u"The problem I have with @realDonaldTrump is he has one set of rules for him but if @tedcruz does something smart he's cheating or lying")
(u'Illinois, USA', '|', u'HELL YES OR U LOSE MAJORITY OF REP VOTES(MOST STATES,MOST DELEGATES,MOST VOTES(3 mil &gt; than Cruz!)IN GEN ELECTION!! https://t.co/ADFy1X1p5k')
(u'New Bedford, MA', '|', u'@lheal @tedcruz A picture worth a 1000 words. Looks like the way snakes kiss. What do you think? https://t.co/zuZdCOgD9c')
(u'Dentsville, SC', '|', u"@tedcruz Let's Go Cali! Bring home a win for @tedcruz #cruzcrew #NeverTrump #dumptrump")
(u'Apex, NC', '|', u"@LindaSuhler #Quit d BS, Everybody knows what Cruz was refering 2. TRUMP'S own words, watch:\nhttps://t.co/xkYqAeEyx1 https://t.co/8CAlP110M3")
(u'Manchester, NH', '|', u'Ted Cruz steals the delegates in Colorado and he is proud of it, the man has no shame. Sleaze ball.')
(u'Staten Island, NY', '|', u"When @realDonaldTrump is smart &amp; takes advantage of rules/laws on the books to his advantage it's just smart @tedcruz does it &amp;he's cheating")
(u'Demarest, NJ', '|', u'@realDonaldTrump @WVTTS1017 if Cruz took away Colorado delegates then his team did a better job than yours. Please say your fired!')
(u'Gastonia, NC', '|', u'I am very upset about this situation in Colorado. How could they turn away delegates and then turn around and give appointed ones to Cruz?')
(u'Gardiner, ME', '|', u'@LouDobbs @denverpost Cruz is 4 NAFTA/NAU/TPP. Does CO. even know what those mean 4 USA? BAD. &amp;Cruz voted NO 4 veterans health')
(u'Brooklyn, NY', '|', u'Campaign Enjoys Refreshments @rosannascotto @RobertMosesFox5 @tedcruz @gregkellyfox5 @realDonaldTrump https://t.co/R7Ys3KhiBN')
(u'Gardiner, ME', '|', u'@DRUDGE_REPORT Cruz is 4 NAFTA/NAU/TPP. Does CO.&gt; even know what those mean 4 USA? BAD. &amp;Cruz voted NO 4 veterans health')
(u'Winchester, MA', '|', u'@GOP @Reince @realDonaldTrump @SenTedCruz I will support nominee IF CHOSEN BY THE PEOPLE!  Appoint someone, rig the outcome I WILL NOT VOTE!')
(u'Kansas, USA', '|', u"@lovusa4 You need  to do your homework. Cruz created this crisis? DJT can't just have the USA declare bankruptcy.")
(u'Indianapolis, IN', '|', u"Why vote if our votes don't count? Bad news for republicans. Cruz in 3rd place in NY. Cruz will lose. @tedcruz @MittRomney @SpeakerRyan")
(u'Virginia Beach, VA', '|', u'.@WayneDupreeShow\nGOPe wants to equalize Trump &amp; Cruz so they both fail 1237. \n\nMaybe Cruz signed a sellout deal to guarantee Trump loses.')
(u'Pennsylvania, USA', '|', u'Official Voter\u2019s Voice Poll: Should Ted Cruz\u2019s Colorado Delegates be thrown out?\nhttps://t.co/CnhHpSSXWa https://t.co/mwqOOd6cN9')
(u'Arkansas, USA', '|', u"The winning losers @tedcruz @MittRomney @GOP The people rule and we won't forget your deeds #Trump2016 #TrumpTrain #MAGA @realDonaldTrump")
(u'Illinois, USA', '|', u'LIKE YOU GIVE 2SHITS ABOUT MAIN CRUZ ENDORSER GLENN BECKS(gives $ to NR)COMMENTS ON 911 VICTIMS FAMILIES,WRITE THAT! https://t.co/rLy3exI53y')
(u'South Lockport, NY', '|', u"I can't stomach this guy really i want to puke ! Cruz scum sucker two balled bitch ! Bite my true blue American ass  https://t.co/ry5vPaGF2w")
(u'New Bedford, MA', '|', u'@lheal @tedcruz Trump will win all 6 states left in April. Big Time! https://t.co/jDSeykMo0y')
(u'Georgia, USA', '|', u'FYN TV  Is @realDonaldTrump setting up an independent run for President?\n #GMFTO  #DonaldTrump  #TedCruz @tedcruz @GOP')
(u'East Pepperell, MA', '|', u'@tedcruz @foxandfriends @realDonaldTrump only dumb asses get the globe and dumber asses who cannot read pretend to read this rag of a paper')
(u'Brooklyn, NY', '|', u"FINAN '16 @RobertMosesFox5 @gregkellyfox5 @LOYALFAN1 #gdny @tedcruz @rashidaamahtull @MattlauerToday https://t.co/YhVRDtAfWv")
(u'Hendersonville, NC', '|', u'@Genie115 @Campaign_Trump @Reince Both Cruz and Obama have sealed records. They are hiding something.')
(u'Pocatello, ID', '|', u"@politico @arrjet17 In Colorado Cruz shows his commitment to circumvent the people's vote. To Cruz, you don't count! Democracy will die!")
(u'Georgia, USA', '|', u'@tedcruz campaign is just following the rules so why is @realDonaldTrump so upset?\n #GMFTO  #DonaldTrump #TedCruz  #republicanestablishment')
(u'Brooklyn, NY', '|', u'By "spill the beans," Trump meant that Mrs. Cruz tastes like Frosted Mini-Wheats. #electionbeef')
(u'East Pepperell, MA', '|', u'@tedcruz @foxandfriends @realDonaldTrump IF Cruz fails to denounce this travesty he will be among those globe asses')
(u'New Bedford, MA', '|', u'@lheal @tedcruz Trump will win all 6 states left in April. Big Time! And Cruz will come in last all six states. https://t.co/h7ymdadIRL')
(u'Chesapeake, VA', '|', u'.@TruckChick24 \nBy promoting Cruz, an illegal alien, he commits a felony. Lets get this guy in court.  https://t.co/Au4VbU38OR')
(u'California, USA', '|', u'In response to the powerful #Trumptrain, liberals have debuted the Cruz Crazy Train.')
(u'Chicago, IL', '|', u"@nbcchicago @RahmEmanuel @chicagotribune ENDORSED #ILGOP financier BILLIONAIRE #rauner busy 'fun raisn illinoise' for #GoldmanSachs #TEDCRUZ")
(u'Chicago, IL', '|', u"@WGNNews @WGNMorningNews @chicagotribune ENDORSED--&gt;#ILGOP financier BILLIONAIRE #rauner  'fun raisn n illinoise' for #GoldmanSachs #TEDCRUZ")
(u'Burlington, NJ', '|', u'Trump could organize instead of whine! What kind of leadership is whining? Obama gives lectures, Trump whines. Cruz works and gets it done.')
(u'Nevada, USA', '|', u"Trump cant read the rules? Idiot! Trump slams nominating process, Manafort accuses Cruz of 'gestapo tactics' https://t.co/JLxXlZD6aF")
(u'Henrietta, NY', '|', u'Trump erupts as Cruz sweeps Colorado without votes https://t.co/Q8ueCebCaV via @worldnetdaily')
(u'Bremen, GA', '|', u"@Campaign_Trump @realDonaldTrump That's the only way Cruz or GOP can get anything they have to steal them cause they can't win them.")
(u'Chicago, IL', '|', u"IS #RAUNER a ZOMBIE DELEGATE for #TEDCRUZ @WGNNews @WGNMorningNews @chicagotribune #ILGOP financier BILLIONAIRE # 'fun raisn n illinoise'")
(u'Bronx, NY', '|', u'.@realDonaldTrump on #NYPrimary: "#TedCruz came out with #NewYorkValues. He hates NY &amp; he hates the people of NY &amp; that was really obvious"')
(u'Little Rock, AR', '|', u'@ThePatriot143 @phavrephan4 Oh yes.  To Cruzbots, losing is the new winning. #smh')
(u'Genoa, MI', '|', u"@James101376 @LindaSuhler @sparksburns I don't need an excuse to support Ted Cruz.,He does what he says he'll do.Trump incoherent.")
(u'Gaithersburg, MD', '|', u"Trump aide accuses Cruz of 'Gestapo tactics' in delegate race https://t.co/dshLRkDSIh via @DCExaminer")
(u'Bronx, NY', '|', u'.@realDonaldTrump on #NewYorkValues: "During the debate #TedCruz brought that up &amp; I gave him a lecture on how great the ppl of NY are"')
(u'Arkansas, USA', '|', u'You @MittRomney @tedcruz @GOP will not deny the will of the people! We are coming for your rusty old machine #MAGA #Trump2016 #TrumpTrain')
(u'Bronx, NY', '|', u'.@realDonaldTrump on #NewYorkValues: "When you look at #TedCruz &amp; he is trying to change it so that well he didn\'t mean that"')
(u'Ramsey, NJ', '|', u'GOPe with Cruz desperately trying to stop the Trump march to 1237 by whatever means necessary ? https://t.co/WEmILe9Rbf')
(u'Paradise, NV', '|', u'@TheDavidMcGuire @GOP @Reince @cologop @DRUDGE @Senate_GOPs @HouseGOP @realDonaldTrump @tedcruz @JohnKasich https://t.co/bmdYj7ndAD')
(u'Bronx, NY', '|', u'.@realDonaldTrump on #NewYorkValues: "When you watch #TedCruz words during the debate, there was hatred"')
(u'Michigan, USA', '|', u"@Trump and @Cruz the US won't torture. Is that clear?   https://t.co/rDjNZqj0Am")
(u'Illinois, USA', '|', u'@SenTedCruz GOODLUCK ON YOUR HEARING IN NJ WHERE YOURE PRIMARY APP WAS REJECTED BY ATTY GEN DUE TO NOT BEING CITIZEN 14 YRS,BORN IN CALGARY!')
(u'Encinitas, CA', '|', u'Soooo anyone wanna go see Ted Cruz')
(u'Longview, TX', '|', u'The GOP and Ted Cruz have played some very dirty underhanded tricks to disenfranchise Trump\u2026')
(u'Bronx, NY', '|', u'.@realDonaldTrump: "For #TedCruz to get any votes in NY is hard for me to believe. As a New Yorker I wouldn\'t even consider to vote for him"')
(u'Bronx, NY', '|', u'.@realDonaldTrump on #TedCruz: "He is disgraceful. He didn\'t help New York with Sandy &amp; he didn\'t help on other occasions in the past"')
(u'Blue Bell, PA', '|', u"Ted Cruz you lyin' delegates stealing you stolen the Colorado vote with out them voting you scum bag don't even come to Pennsylvania scumbag")
(u'West Virginia, USA', '|', u"If you're a #Trump supporter FOLLOW ME, I'll follow right back!! #TrumpTrain @realDonaldTrump #NeverCruz #BuildTheWall #Trump2016")
(u'Bronx, NY', '|', u'.@realDonaldTrump: "#TedCruz voted against anything having to do with New York" #FoxAndFriends')
(u'North Bay Shore, NY', '|', u'@realDonaldTrump 34 CO. Delegateswill come back to you elsewhere @tedcruz losing respect every day. Stay positive! That is ur strength!')
(u'Shreveport, LA', '|', u"Even if there's a snowball chance in hell that Bernie Sanders users Clinton, I will NOT SUPPORT him at all... I'd vote Cruz")
(u'North Bay Shore, NY', '|', u'@realDonaldTrump 34 CO. Delegateswill come back to you elsewhere @tedcruz losing respect every day. Stay positive! That is ur strength!')
(u'Washington, DC', '|', u"That time Ted Cruz's classmates sandbagged his application to a prestigious DC law firm\nhttps://t.co/hBFGU430Q9")
(u'Illinois, USA', '|', u'WANT A NEGATIVE REASON TED CRUZ WILL NEVER BE PREZ? HE HASNT BEEN A CITIZEN AT LEAST 14 YRS,JUST SINCE 05/2014)LMAO https://t.co/fheKiDLiNb')
(u'North Bay Shore, NY', '|', u'@realDonaldTrump 34 CO. Delegateswill come back to you elsewhere @tedcruz losing respect every day. Stay positive! That is ur strength!')
(u'Chesapeake, VA', '|', u".@SizzlesRide @WayneDupreeShow These Cruz children can't even start a discussion without an insult. That's all they've got.")
(u'North Bay Shore, NY', '|', u'@realDonaldTrump 34 CO. Delegateswill come back to you elsewhere @tedcruz losing respect every day. Stay positive! That is ur strength!')
(u'North Bay Shore, NY', '|', u'@realDonaldTrump 34 CO. Delegateswill come back to you elsewhere @tedcruz losing respect every day. Stay positive! That is ur strength!')
(u'Amarillo, TX', '|', u"I find it ironic that when u search 4 @tedcruz on Twitter the first result is #Ted2. Now that's a #CruzGoodies #LyinTed")
(u'Bremen, GA', '|', u"Preibus don't know what honorable means or don't care. He's a snake like Cruz.")
(u'Illinois, USA', '|', u'WANT TO KNOW 2ND REASON FOOL,B/C HES PROUD OF BEING ENDORSED BY GLEN BECK,see his 911 comments how can u vote Cruz? https://t.co/fheKiDLiNb')
(u'Jeffersonville, IN', '|', u"I like the part with Chris Wallace and Cruz blamed it on Trump! Lol. Chris told him off. Wouldn't let him. Good! https://t.co/6KAIsf9f6q")
(u'South Lockport, NY', '|', u'Cruz is hitler he will buy steal cheat and do anything to get elected ! Hitler did the same thing like what he did in Colorado is dictating')
(u'North Bay Shore, NY', '|', u'@realDonaldTrump 34 CO. Delegateswill come back to you elsewhere @tedcruz losing respect every day. Stay positive! That is ur strength!')
(u'Kentucky, USA', '|', u'COMING UP @ 8:06 am Cruz and Sanders had big weekends.  How will this effect both Trump and Clinton in NY? https://t.co/byYwDLyfHf')
(u'Columbus, OH', '|', u'@gs777gs777 do u mean that Cruz has been fighting to defend the Canadian constitution all his life cause he has only been American ?4 1 year')
(u'Gastonia, NC', '|', u'All trump supporters, band together, follow each other, make the message strong! Identify and block cruzers. Boycott gop,')
(u'South Carolina, USA', '|', u'@realDonaldTrump this just shows how shady Cruz and the #establishment really is #NewYorkPrimary #NewYorkCity #Albany #TrumpTrain')
(u'Manhattan, NY', '|', u"#waterboarding debate a cheap trick by pols &amp; appointees to trash @realDonaldTrump @tedcruz. I'll explain on @AmericaNewsroom @HuntsmanAbby")
(u'Arkansas, USA', '|', u"True change is at hand @MittRomney @GOP @tedcruz @realDonaldTrump stands for allpeople andreal issues We're coming for you #MAGA #Trump2016")
(u'Euless, TX', '|', u'Do not doubt this: #Trump and #Cruz followers would be better with the other guy than with having #PaulRyan forced down their throats')
(u'Illinois, USA', '|', u'LMAO CRUZ HAS BROKEN ALLRULES,NOT A CITIZEN FOR 14 YRS AS CONSITUTIINALLY REQUIRED(article 2)ONLY SINCE MAY 2014 LOL https://t.co/iDLQO9FydW')
(u'Ohio, USA', '|', u'#republicanestablishment is really losing supporters, stealing the nomination from trump, i will vote democrat before i vote cruz')
(u'Winston-Salem, NC', '|', u'@edatpost @sunbeltgirl @tedcruz what do exspect from a state that now wants to legalize pot in school what a bunch of idiots')
(u'Georgia, USA', '|', u'More good Christian values by @tedcruz. Maybe Cruz needs to be disowned by religious community. Oh, wait many have. https://t.co/ss8ADgHgP4')
(u'Robins, IA', '|', u'With #TedCruz great delegate strategy, will there be a @realDonaldTrump delegate to actually nominate him in Cleveland #CruzCrew #NeverTrump')
(u'West Haven, CT', '|', u"@MarkDavis Don't like him, but Paul Ryan is better than Friend Of Hillary #NeverTrump #NeverHillary #Cruz2016")
(u'Enterprise, NV', '|', u'#never Trump #Never Cruz. Why go out and vote. Just default the to Democrats. I know why. You feel empowered https://t.co/56oEWoyRYp')
(u'Winchester, MA', '|', u'Last 4 candidates chosen by @GOP : @SenJohnMcCain @MittRomney @JebBush. Maybe let the PEOPLE decide this time. @realDonaldTrump @SenTedCruz')
(u'Hendersonville, NC', '|', u'@Obama_Ointment @denofthieves80 @davidiansimpso3 @tedcruz @realDonaldTrump THE DARK SIDE!!')
(u'Sun City, AZ', '|', u'Hawk Reports! "COLORADO GOP GIVES CRUZ 37 DELEGATES" No vote or Caucus? SHOWS THE PARTY selects the Candidate not "WE THE PEOPLE" C Hawk')
(u'Bremen, GA', '|', u'@TrumpNewMedia @realDonaldTrump. America, WAKE-UP voting for Cruz is like voting for the ANTICHRIST!!!')
(u'Independence, IA', '|', u'@FoxNews never vote cruz')
(u'Maryland, USA', '|', u'FOX KEEPS REPEATING THE FALSE NARRATIVE THAT TRUMP LOST COLORADO CAUCUS! There was no caucus or primary. Cruz was appointed by the party!')
(u'Illinois, USA', '|', u'@TrumpVirus TED RAFAEL JR CRUZ BEING DISQUALIFIED FROM REMAINING PRIMARIES AS HES BEEN A CITIZEN ONLY SINCE 05/2014! https://t.co/ZWMSaPSBfo')
(u'North Carolina, USA', '|', u'.@tedcruz     https://t.co/hxU5EBgeAg  via @YouTube #CruzSexScandal https://t.co/srraOjok3I')
(u'Arkansas, USA', '|', u"No more globalization @ the America's expense  @GOP @TheDemocrats #MAGA #Trump2016 #TrumpTrain #Trump @tedcruz @realDonaldTrump stops it")
(u'Independence, IA', '|', u'@realDonaldTrump same in Iowa no body is talking  about Iowa delegates  that cruz  taking away from trump I was their seen it last week')
(u'Chicago, IL', '|', u'@ChicagoILBob @MorningAnswer Please explain how Cruz changed the rules.')
(u'Pocatello, ID', '|', u'@InnerDonald @arrjet17 @dovorah001 Beck using God to endorse Cruz. He could be Jesus brother..We are all gods children. Unconditional Love')
(u'Mukwonago, WI', '|', u'You are deluding yourself if you think Cruz is going away! https://t.co/sZP76bZxn3')
(u'San Diego, CA', '|', u'Republican presidential candidate Ted Cruz will be in Mission Valley tonight for a rally organized by a local\u2026 https://t.co/h4vyKFbpNS')
(u'Cleves, OH', '|', u'If you are going to vote for Ted Cruz then your standards are too low.')
(u'Athens, GA', '|', u"Law professor runs for president in order to challenge Ted Cruz's eligibility https://t.co/7GewlG03CW")
(u'Indiana, USA', '|', u'We have waited 7 yrs.To get rid of a Corrupt WH admin.Why would u Vote for LIAR @tedcruz an another Corrupt admin. @SweesyMarsha @samblue12')
(u'California, USA', '|', u'@cnnbrk Colorado 64 countries Trump 37(57.8%) Mr. Cruz 24(42.2%). Trump 6 delegate Cruz 33. A 15 yr GOP delegate removed voting Trump FRAUD?')
(u'Blue Bell, PA', '|', u"America wake up the corrupt GOP establishment and lyin' ted Cruz pull another one, no one voted in Colorado and Cruz stole the people votes!")
(u'California, USA', '|', u'@FoxNews Colorado 64 countries Trump 37(57.8%) Mr. Cruz 24(42.2%). Trump 6 delegate Cruz 33.A 15 yr GOP delegate removed voting Trump FRAUD?')
(u'Maryland, USA', '|', u"Cruz disgust me for using the same Cuba election process. He's a traitor on both sides of the Straits of Cuba.")
(u'Independence, IA', '|', u'@realDonaldTrump how can this happen get ready for a third party,  never cruz, after this corruption I seen it with my own eyes never cruz')
(u'West Virginia, USA', '|', u'#sleazydonald lost his eminent domain case while Cruz won 2nd. Admin. Cases , who do you want representing you  https://t.co/dmzqhfvVDj')
(u'Georgia, USA', '|', u"OMG!This is gonna kick your butt. TuLokiitaGansterCruz's live : live love and laugh https://t.co/pkIyz7d04m https://t.co/2ypBF4YKYK")
(u'California, USA', '|', u'@CBSNews Colorado 64 countries Trump 37(57.8%) Mr. Cruz 24(42.2%). Trump 6 delegate Cruz 33.A 15 yr GOP delegate removed voting Trump FRAUD?')
(u'Kentucky, USA', '|', u'Oh now @SenTedCruz had said this before? Trumps supporting Cruz. #NeverTrump https://t.co/haQ75sUzvt')
(u'Gaithersburg, MD', '|', u'@hughhewitt @SenDanSullivan @realDonaldTrump is the only one who can beat Hillary Clinton or whoever Dems run . Cruz/Kasich will never win.')
(u'Georgia, USA', '|', u"OMG!This is gonna kick your butt. TuLokiitaGansterCruz's live : live love and laugh https://t.co/pkIyz7d04m https://t.co/9hQTPiQN7K")
(u'California, USA', '|', u'@GOP Colorado 64 countries Trump 37(57.8%) Mr. Cruz 24(42.2%). Trump 6 delegate Cruz 33.A 15 yr GOP delegate removed voting Trump FRAUD?')
(u'Colorado Springs, CO', '|', u'@ColoSenGOP Sen Gardner having any comments on delegates going to Cruz gov regulates lightbulbs but people have no voice')
(u'California, USA', '|', u'@HouseGOP Colorado 64 countries Trump 37(57.8%)Mr. Cruz 24(42.2%). Trump 6 delegate Cruz 33.A 15 yr GOP delegate removed voting Trump FRAUD?')
(u'North Adams, MA', '|', u'LYING #TedCruz in the news again, in a bad way.#NewYork #Pennsylvania #California https://t.co/OOh0qNIhtf')
(u'Indiana, USA', '|', u'The only difference between @POTUS &amp; LIAR @tedcruz is 3 Shades of Brown.They R both Sneaky &amp; Corrupt. @SweesyMarsha @samblue12')
(u'California, USA', '|', u'@Senate_GOPs Colorado 64 countries Trump 37(57.8%) Cruz 24(42.2%). Trump 6 delegate Cruz 33.A 15 yr GOP delegate removed voting Trump FRAUD?')
(u'Severn, MD', '|', u'Ready to take off &amp; go to Puerto Rick with Jevian Toledo &amp; Angel Cruz. #RiPFray.')
(u'Takoma Park, MD', '|', u'I sent out a troll response to a Trump tweet yesterday and got 500 retweets and favs. Now a bunch of Cruz people are following me. ha!')
(u'Marietta, GA', '|', u'Trump correct again....COLORADO playing crooked.Just like Cruz.Political hacks buying election. https://t.co/QCJaBAu17K')
(u'California, USA', '|', u'@congressdotgov Colorado 64 countries Trump 37(57.8%)Cruz 24(42.2%). Trump 6 delegate Cruz 33.A 15yr GOP delegate removed voting Trump FRAUD')
(u'Pennsylvania, USA', '|', u'@tedcruz saying you know the rules is why I would never support you. #career politician #cruzdishonest')
(u'Illinois, USA', '|', u'@ReIief @LCruzOfficial @Reeseduhh')
(u'California, USA', '|', u'@CBSNews Colorado 64 countries Trump 37(57.8%) Cruz 24(42.2%). Trump 6 delegate Cruz 33.A 15 yr GOP delegate removed voting Trump FRAUD?')
(u'Conyers, GA', '|', u'Rafael Cruz aka Ted is a Johnnie come lately, Cruz has to wait to see what Mr.Trump is doing so he can copy. Typical https://t.co/QhLsLsvn0V')
(u'California, USA', '|', u'@AnnCoulter Colorado 64 countries Trump 37(57.8%) Cruz 24(42.2%). Trump 6 delegate Cruz 33.A 15 yr GOP delegate removed voting Trump FRAUD?')
(u'Queens, NY', '|', u'@CharleneBaron @RealRyanLerch @heidiscruz @tedcruz https://t.co/MjQp3GszKZ')
(u'Fayetteville, NC', '|', u'Ted Cruz would put 150000 feds on notice and eliminate pay raises \nhttps://t.co/CQkhYmfL7n')
(u'Arkansas, USA', '|', u'Supporters of @tedcruz @JohnKasich are modern day Tories for  @MittRomney demon of the @GOP They have to go #MAGA #Trump2016 #TrumpTrain')
(u'North Carolina, USA', '|', u'@USAforTrump2016 @tedcruz There are two states where Republicans were not allowed to vote. Both would be Trump wins.\n.')
(u'Warr Acres, OK', '|', u"What's funny is if #Trump had won #Colorado he wouldn't have any problem with the system. He's a joke! #CruzCrew @tedcruz @OneLastRun54")
(u'Sun City, AZ', '|', u'Hawk Reports! "IT WOULD BE NICE TO HAVE A SMART PRESIDENT FOR A CHANGE!" PREDICTING: TRUMP+CRUZ Ticket at Convention in July? C Hawk')
(u'Falls Church, VA', '|', u'Just a friendly reminder that Cruz beating Trump isn\'t "good" news #theybothsuck')
(u'Colorado Springs, CO', '|', u'The absolute thrashing Cruz is about to take in the Northeast is going to shake up his campaign (love my tristate) #morningjoe')
(u'Illinois, USA', '|', u'@TrumpD2016 @DanScavino @realDonaldTrump TED CRUZ HAS HEARING THIS AM,NJ ATTY GEN REJECTED HIS PRIMARY APP,NOT A CITIZEN 14 YRS(05/2014)!!!!')
(u'Connecticut, USA', '|', u'CRONIE TED CRUZ LIES HIS WAY TO DELEGATES IN COLORADO USING GESTAPO TACTICS https://t.co/8fitoXDve7')
(u'Independence, IA', '|', u"@foxandfriends @realDonaldTrump never cruz  would never vote for cruz can stand him cruz think he'll  get trump votes wrong")
(u'Georgia, USA', '|', u"Correct me if I'm wrong - It seems Cruz has bypassed the People for the Delegates. Cruz IS a very good Politician.")
(u'Manhattan, NY', '|', u'My "faux-spring" outfit. This weather is really confusing me. #dior #newyork #nyc #carlastacruz\u2026 https://t.co/dL6if6wskH')
(u'Cleves, OH', '|', u'Ted Cruz is a bigot.  https://t.co/V7XPgDHky8')
(u'Vermont, USA', '|', u'Voterless Colorado Cruz can win without voting Sounds right up his alley! WeaselTed looking for the sneaky way to steal Voters of voice!')
(u'Ballenger Creek, MD', '|', u'OBVIOUSLY ur not from NY! Those of us who are, know exactly what Cruz was talking bout. But twist &amp; lie if you must. https://t.co/83spQRv8IG')
